gender,age,employment_status
Female,Over 45 years old,"I work part-time, either as an employee or self-employed"
Male,26 to 35 years old,"I work full-time, either as an employee or self-employed"
Male,36 to 45 years old,I am unemployed
Female,Not Available,Employed full-time
Prefer not to answer,18 to 25 years old,I am a student and I work part-time
Female,18 to 25 years old,I am a student
Male,Not Available,Employed part-time
Male,Not Available,Student
Female,18 to 25 years old,"I work part-time, either as an employee or self-employed"
Female,36 to 45 years old,"I do housework, fulfilling domestic tasks, looking after children"
Female,36 to 45 years old,"I work full-time, either as an employee or self-employed"
Female,Not Available,Unemployed
Female,Over 45 years old,"I work part-time, either as an employee or self-employed"
Female,36 to 45 years old,"I work full-time, either as an employee or self-employed"
Male,26 to 35 years old,"I work part-time, either as an employee or self-employed"
Female,18 to 25 years old,I am a student
Female,36 to 45 years old,"I work part-time, either as an employee or self-employed"
Female,36 to 45 years old,"I work full-time, either as an employee or self-employed"
Male,26 to 35 years old,I am unemployed
Male,26 to 35 years old,None of the above
Male,26 to 35 years old,"I work part-time, either as an employee or self-employed"
Female,18 to 25 years old,I am a student
Female,36 to 45 years old,"I work part-time, either as an employee or self-employed"
Female,18 to 25 years old,None of the above
Female,Not Available,Employed part-time
Male,26 to 35 years old,"I work full-time, either as an employee or self-employed"
Female,18 to 25 years old,"I work full-time, either as an employee or self-employed"
Female,18 to 25 years old,I am a student
Male,18 to 25 years old,I am a student
Female,26 to 35 years old,"I do housework, fulfilling domestic tasks, looking after children"
Female,26 to 35 years old,"I work part-time, either as an employee or self-employed"
Female,36 to 45 years old,"I work part-time, either as an employee or self-employed"
Male,Over 45 years old,I am unemployed
Female,18 to 25 years old,I am a student
Female,Over 45 years old,I am retired
Male,36 to 45 years old,"I work part-time, either as an employee or self-employed"
Female,26 to 35 years old,"I work part-time, either as an employee or self-employed"
Female,26 to 35 years old,"I work part-time, either as an employee or self-employed"
Female,18 to 25 years old,"I work part-time, either as an employee or self-employed"
Female,18 to 25 years old,I am a student and I work part-time
Female,18 to 25 years old,I am a student and I work part-time
Male,Over 45 years old,"I work full-time, either as an employee or self-employed"
Male,26 to 35 years old,"I do housework, fulfilling domestic tasks, looking after children"
Female,26 to 35 years old,"I work full-time, either as an employee or self-employed"
Female,Over 45 years old,"I work full-time, either as an employee or self-employed"
Female,36 to 45 years old,"I work full-time, either as an employee or self-employed"
Male,26 to 35 years old,"I do housework, fulfilling domestic tasks, looking after children"
Male,Not Available,Unemployed
Male,Under 18,"I work part-time, either as an employee or self-employed"
Male,Not Available,Self-employed
Female,18 to 25 years old,I am a student and I work part-time
Female,26 to 35 years old,I am unemployed
Male,36 to 45 years old,"I work part-time, either as an employee or self-employed"
Male,Not Available,Student and work part-time
Female,Not Available,Employed part-time
Female,26 to 35 years old,"I do housework, fulfilling domestic tasks, looking after children"
Male,18 to 25 years old,"I work part-time, either as an employee or self-employed"
Female,Under 18,I am a student and I work part-time
Male,18 to 25 years old,I am a student
Female,Over 45 years old,I am a student
Male,Not Available,Student
Male,Not Available,Student
Female,18 to 25 years old,I am unemployed
Male,18 to 25 years old,I am a student
Male,18 to 25 years old,I am a student
Female,26 to 35 years old,I am unemployed
Male,Over 45 years old,I am unemployed
Female,18 to 25 years old,I am a student
Female,36 to 45 years old,"I do housework, fulfilling domestic tasks, looking after children"
Male,18 to 25 years old,I am unemployed
Female,18 to 25 years old,"I work part-time, either as an employee or self-employed"
Female,Over 45 years old,"I work full-time, either as an employee or self-employed"
Male,26 to 35 years old,"I work part-time, either as an employee or self-employed"
Female,36 to 45 years old,"I do housework, fulfilling domestic tasks, looking after children"
Female,Over 45 years old,"I work part-time, either as an employee or self-employed"
Male,Not Available,Retired
Female,26 to 35 years old,"I work part-time, either as an employee or self-employed"
Male,18 to 25 years old,None of the above
Female,Over 45 years old,I am retired
Female,36 to 45 years old,"I work part-time, either as an employee or self-employed"
Female,Not Available,Unemployed
Male,36 to 45 years old,"I work full-time, either as an employee or self-employed"
Female,Not Available,Self-employed
Female,18 to 25 years old,I am a student and I work part-time
Male,18 to 25 years old,I am a student
Male,36 to 45 years old,I am unemployed
Female,Not Available,Self-employed
Female,36 to 45 years old,I am unemployed
Female,26 to 35 years old,"I work part-time, either as an employee or self-employed"
Male,Not Available,Self-employed
Female,Over 45 years old,"I work full-time, either as an employee or self-employed"
Male,18 to 25 years old,"I work part-time, either as an employee or self-employed"
Female,26 to 35 years old,"I work full-time, either as an employee or self-employed"
Female,18 to 25 years old,"I work part-time, either as an employee or self-employed"
Female,18 to 25 years old,"I work full-time, either as an employee or self-employed"
Female,18 to 25 years old,I am a student and I work part-time
Male,26 to 35 years old,"I work full-time, either as an employee or self-employed"
Male,Not Available,Student
Female,26 to 35 years old,"I work full-time, either as an employee or self-employed"
Male,36 to 45 years old,"I work part-time, either as an employee or self-employed"
Female,Not Available,Unemployed
Male,Over 45 years old,"I work part-time, either as an employee or self-employed"
Male,Not Available,Student and work part-time
Male,18 to 25 years old,I am a student
Male,36 to 45 years old,I am unemployed
Female,Over 45 years old,"I work full-time, either as an employee or self-employed"
Female,Over 45 years old,I am unemployed
Male,18 to 25 years old,"I work part-time, either as an employee or self-employed"
Male,26 to 35 years old,"I work full-time, either as an employee or self-employed"
Female,Under 18,I am a student
Male,26 to 35 years old,"I work full-time, either as an employee or self-employed"
Female,Not Available,Self-employed
Male,Over 45 years old,I am retired
Male,Not Available,Unemployed
Female,Over 45 years old,"I work full-time, either as an employee or self-employed"
Female,Not Available,Self-employed
Female,18 to 25 years old,"I do housework, fulfilling domestic tasks, looking after children"
Female,36 to 45 years old,I am unemployed
Female,26 to 35 years old,"I work full-time, either as an employee or self-employed"
Male,Under 18,I am a student
Female,26 to 35 years old,I am unemployed
Male,Over 45 years old,"I work part-time, either as an employee or self-employed"
Female,36 to 45 years old,"I work part-time, either as an employee or self-employed"
Male,18 to 25 years old,I am unemployed
Female,36 to 45 years old,I am a student and I work part-time
Female,18 to 25 years old,"I work part-time, either as an employee or self-employed"
Female,36 to 45 years old,"I work full-time, either as an employee or self-employed"
Male,26 to 35 years old,"I work part-time, either as an employee or self-employed"
